[{'name': 'cnnClassifierLogger', 'msg': 'Welcome to first log', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 3, 'funcName': '<module>', 'created': 1778735623.8374612, 'msecs': 837.0, 'relativeCreated': 10.463953018188477, 'thread': 252404, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 252264, 'message': 'Welcome to first log'}(asctime)s:INFO:main:Welcome to first log]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779296582.5825534, 'msecs': 582.0, 'relativeCreated': 293314.17512893677, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779296582.583548, 'msecs': 583.0, 'relativeCreated': 293315.1698112488, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779296582.583548, 'msecs': 583.0, 'relativeCreated': 293315.1698112488, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'absl', 'msg': 'Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'C:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\legacy\\saving\\saving_utils.py', 'filename': 'saving_utils.py', 'module': 'saving_utils', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 249, 'funcName': 'try_build_compiled_arguments', 'created': 1779296582.9722688, 'msecs': 972.0, 'relativeCreated': 293703.8905620575, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.'}(asctime)s:WARNING:saving_utils:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[{'name': 'cnnClassifierLogger', 'msg': UnknownError(), 'args': (), 'levelname': 'ERROR', 'levelno': 40, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': (<class 'tensorflow.python.framework.errors_impl.UnknownError'>, UnknownError(), <traceback object at 0x000001ECA073DFC0>), 'exc_text': None, 'stack_info': None, 'lineno': 39, 'funcName': '<module>', 'created': 1779296585.2848425, 'msecs': 284.0, 'relativeCreated': 296016.46423339844, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'Graph execution error:\n\nDetected at node PyFunc defined at (most recent call last):\n<stack traces unavailable>\nAttributeError: \'Dense\' object has no attribute \'output_shape\'\nTraceback (most recent call last):\n\n  File "C:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\tensorflow\\python\\ops\\script_ops.py", line 270, in __call__\n    ret = func(*args)\n          ^^^^^^^^^^^\n\n  File "C:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\tensorflow\\python\\autograph\\impl\\api.py", line 643, in wrapper\n    return func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^\n\n  File "C:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\tensorflow\\python\\data\\ops\\from_generator_op.py", line 198, in generator_py_func\n    values = next(generator_state.get_iterator(iterator_id))\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n\n  File "c:\\kidney disease classificaton\\src\\cnnClassifier\\components\\model_training.py", line 97, in pytorch_to_tf_dataset\n    num_classes = self.model.layers[-1].output_shape[-1]\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n\nAttributeError: \'Dense\' object has no attribute \'output_shape\'\n\n\n\t [[{{node PyFunc}}]]\n\t [[IteratorGetNext]] [Op:__inference_multi_step_on_iterator_2213]'}(asctime)s:ERROR:main:Graph execution error:

Detected at node PyFunc defined at (most recent call last):
<stack traces unavailable>
AttributeError: 'Dense' object has no attribute 'output_shape'
Traceback (most recent call last):

  File "C:\kidney disease classificaton\myvenv\Lib\site-packages\tensorflow\python\ops\script_ops.py", line 270, in __call__
    ret = func(*args)
          ^^^^^^^^^^^

  File "C:\kidney disease classificaton\myvenv\Lib\site-packages\tensorflow\python\autograph\impl\api.py", line 643, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^

  File "C:\kidney disease classificaton\myvenv\Lib\site-packages\tensorflow\python\data\ops\from_generator_op.py", line 198, in generator_py_func
    values = next(generator_state.get_iterator(iterator_id))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "c:\kidney disease classificaton\src\cnnClassifier\components\model_training.py", line 97, in pytorch_to_tf_dataset
    num_classes = self.model.layers[-1].output_shape[-1]
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

AttributeError: 'Dense' object has no attribute 'output_shape'


	 [[{{node PyFunc}}]]
	 [[IteratorGetNext]] [Op:__inference_multi_step_on_iterator_2213]]
Traceback (most recent call last):
  File "C:\kidney disease classificaton\main.py", line 35, in <module>
    model_trainer.main()
  File "c:\kidney disease classificaton\src\cnnClassifier\pipeline\stage_03_model_training.py", line 17, in main
    training.train()
  File "c:\kidney disease classificaton\src\cnnClassifier\components\model_training.py", line 132, in train
    self.model.fit(
  File "C:\kidney disease classificaton\myvenv\Lib\site-packages\keras\src\utils\traceback_utils.py", line 122, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "C:\kidney disease classificaton\myvenv\Lib\site-packages\tensorflow\python\eager\execute.py", line 59, in quick_execute
    except TypeError as e:
tensorflow.python.framework.errors_impl.UnknownError: Graph execution error:

Detected at node PyFunc defined at (most recent call last):
<stack traces unavailable>
AttributeError: 'Dense' object has no attribute 'output_shape'
Traceback (most recent call last):

  File "C:\kidney disease classificaton\myvenv\Lib\site-packages\tensorflow\python\ops\script_ops.py", line 270, in __call__
    ret = func(*args)
          ^^^^^^^^^^^

  File "C:\kidney disease classificaton\myvenv\Lib\site-packages\tensorflow\python\autograph\impl\api.py", line 643, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^

  File "C:\kidney disease classificaton\myvenv\Lib\site-packages\tensorflow\python\data\ops\from_generator_op.py", line 198, in generator_py_func
    values = next(generator_state.get_iterator(iterator_id))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "c:\kidney disease classificaton\src\cnnClassifier\components\model_training.py", line 97, in pytorch_to_tf_dataset
    num_classes = self.model.layers[-1].output_shape[-1]
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

AttributeError: 'Dense' object has no attribute 'output_shape'


	 [[{{node PyFunc}}]]
	 [[IteratorGetNext]] [Op:__inference_multi_step_on_iterator_2213]
[2026-05-20 22:35:09,502:INFO:main:>>>>Data Ingestion Stagestarted<<<<]
[2026-05-20 22:35:09,504:INFO:common:yaml file:config\config.yaml loaded successfully]
[2026-05-20 22:35:09,506:INFO:common:yaml file:params.yaml loaded successfully]
[2026-05-20 22:35:09,507:INFO:common:created directory at:artifacts]
[2026-05-20 22:35:09,507:INFO:common:created directory at:artifacts/data_ingestion]
[2026-05-20 22:35:09,507:INFO:data_ingestion:Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip]
[2026-05-20 22:39:43,125:INFO:data_ingestion:Downlaoded data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharing into fileartifacts/data_ingestion/data.zip]
[2026-05-20 22:39:53,289:INFO:main:>>>>Data Ingestion Stagecompleted<<<<<<]
[2026-05-20 22:39:53,289:INFO:main:*********]
[2026-05-20 22:39:53,290:INFO:main:>>>>> stage Prepare base model started]
[2026-05-20 22:39:53,291:INFO:common:yaml file:config\config.yaml loaded successfully]
[2026-05-20 22:39:53,293:INFO:common:yaml file:params.yaml loaded successfully]
[2026-05-20 22:39:53,294:INFO:common:created directory at:artifacts]
[2026-05-20 22:39:53,295:INFO:common:created directory at:artifacts/prepare_base_model]
[2026-05-20 22:39:53,875:WARNING:saving_api:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ]
[2026-05-20 22:39:54,084:WARNING:saving_api:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ]
[2026-05-20 22:39:54,205:INFO:main:>>>>> stage Prepare base model completed! ]
[2026-05-20 22:39:54,205:INFO:main:*********]
[2026-05-20 22:39:54,205:INFO:main:**************]
[2026-05-20 22:39:54,205:INFO:main:>>>>>>>stageModel_Trainingstarted<<<<<]
[2026-05-20 22:39:54,207:INFO:common:yaml file:config\config.yaml loaded successfully]
[2026-05-20 22:39:54,208:INFO:common:yaml file:params.yaml loaded successfully]
[2026-05-20 22:39:54,209:INFO:common:created directory at:artifacts]
[2026-05-20 22:39:54,209:INFO:common:created directory at:artifacts\training]
[2026-05-20 22:39:54,470:WARNING:saving_utils:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2026-05-20 22:59:01,174:ERROR:main:Invalid filepath extension for saving. Please add either a `.keras` extension for the native Keras format (recommended) or a `.h5` extension. Use `model.export(filepath)` if you want to export a SavedModel for use with TFLite/TFServing/etc. Received: filepath=artifacts\training\model.hs.]
Traceback (most recent call last):
  File "C:\kidney disease classificaton\main.py", line 35, in <module>
    model_trainer.main()
  File "c:\kidney disease classificaton\src\cnnClassifier\pipeline\stage_03_model_training.py", line 17, in main
    training.train()
  File "c:\kidney disease classificaton\src\cnnClassifier\components\model_training.py", line 140, in train
    self.save_model(self.config.trained_model_path, self.model)
  File "c:\kidney disease classificaton\src\cnnClassifier\components\model_training.py", line 78, in save_model
    model.save(path)
  File "C:\kidney disease classificaton\myvenv\Lib\site-packages\keras\src\utils\traceback_utils.py", line 122, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "C:\kidney disease classificaton\myvenv\Lib\site-packages\keras\src\saving\saving_api.py", line 114, in save_model
    raise ValueError(
ValueError: Invalid filepath extension for saving. Please add either a `.keras` extension for the native Keras format (recommended) or a `.h5` extension. Use `model.export(filepath)` if you want to export a SavedModel for use with TFLite/TFServing/etc. Received: filepath=artifacts\training\model.hs.
[2026-05-20 23:01:41,119:INFO:main:>>>>Data Ingestion Stagestarted<<<<]
[2026-05-20 23:01:41,121:INFO:common:yaml file:config\config.yaml loaded successfully]
[2026-05-20 23:01:41,122:INFO:common:yaml file:params.yaml loaded successfully]
[2026-05-20 23:01:41,122:INFO:common:created directory at:artifacts]
[2026-05-20 23:01:41,122:INFO:common:created directory at:artifacts/data_ingestion]
[2026-05-20 23:01:41,123:INFO:data_ingestion:Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip]
[2026-05-20 23:06:30,557:INFO:data_ingestion:Downlaoded data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharing into fileartifacts/data_ingestion/data.zip]
[2026-05-20 23:06:39,397:INFO:main:>>>>Data Ingestion Stagecompleted<<<<<<]
[2026-05-20 23:06:39,397:INFO:main:*********]
[2026-05-20 23:06:39,397:INFO:main:>>>>> stage Prepare base model started]
[2026-05-20 23:06:39,399:INFO:common:yaml file:config\config.yaml loaded successfully]
[2026-05-20 23:06:39,400:INFO:common:yaml file:params.yaml loaded successfully]
[2026-05-20 23:06:39,401:INFO:common:created directory at:artifacts]
[2026-05-20 23:06:39,401:INFO:common:created directory at:artifacts/prepare_base_model]
[2026-05-20 23:06:39,838:WARNING:saving_api:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ]
[2026-05-20 23:06:39,962:WARNING:saving_api:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ]
[2026-05-20 23:06:40,059:INFO:main:>>>>> stage Prepare base model completed! ]
[2026-05-20 23:06:40,059:INFO:main:*********]
[2026-05-20 23:06:40,059:INFO:main:**************]
[2026-05-20 23:06:40,059:INFO:main:>>>>>>>stageModel_Trainingstarted<<<<<]
[2026-05-20 23:06:40,061:INFO:common:yaml file:config\config.yaml loaded successfully]
[2026-05-20 23:06:40,063:INFO:common:yaml file:params.yaml loaded successfully]
[2026-05-20 23:06:40,064:INFO:common:created directory at:artifacts]
[2026-05-20 23:06:40,064:INFO:common:created directory at:artifacts\training]
[2026-05-20 23:06:40,284:WARNING:saving_utils:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2026-05-20 23:24:06,392:WARNING:saving_api:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ]
[2026-05-20 23:24:06,499:INFO:main:>>>>>>>stageModel_Trainingcompleted<<<<<]
